FECAPU,CUEAPU,CONAPU,IMPAPU,IMEAPU,D-HAPU,DEPAPU,Mes,Año,Franquiciado
2025-01-31,2811000,AMORTIZACION TRABAJOS DE ALBAÑILERÍA ACONDICIONA,131.74,131.74,H,5186,1,2025,243
2025-02-28,2811000,AMORTIZACION TRABAJOS DE ALBAÑILERÍA ACONDICIONA,118.99,118.99,H,5186,1,2025,243
2025-03-31,2811000,AMORTIZACION TRABAJOS DE ALBAÑILERÍA ACONDICIONA,131.74,131.74,H,5186,1,2025,243
2025-04-30,2811000,AMORTIZACION TRABAJOS DE ALBAÑILERÍA ACONDICIONA,127.49,127.49,H,5186,1,2025,243
2025-05-31,2811000,AMORTIZACION TRABAJOS DE ALBAÑILERÍA ACONDICIONA,131.74,131.74,H,5186,1,2025,243
2025-06-30,2811000,AMORTIZACION TRABAJOS DE ALBAÑILERÍA ACONDICIONA,127.49,127.49,H,5186,1,2025,243
2025-07-31,2811000,AMORTIZACION TRABAJOS DE ALBAÑILERÍA ACONDICIONA,131.74,131.74,H,5186,1,2025,243
2025-08-31,2811000,AMORTIZACION TRABAJOS DE ALBAÑILERÍA ACONDICIONA,131.74,131.74,H,5186,1,2025,243
2025-09-30,2811000,AMORTIZACION TRABAJOS DE ALBAÑILERÍA ACONDICIONA,127.49,127.49,H,5186,1,2025,243
2025-10-31,2811000,AMORTIZACION TRABAJOS DE ALBAÑILERÍA ACONDICIONA,131.74,131.74,H,5186,1,2025,243
2025-11-30,2811000,AMORTIZACION TRABAJOS DE ALBAÑILERÍA ACONDICIONA,127.49,127.49,H,5186,1,2025,243
2025-12-31,2811000,AMORTIZACION TRABAJOS DE ALBAÑILERÍA ACONDICIONA,131.71,131.71,H,5186,1,2025,243
2025-05-31,2812000,AMORTIZACION INSTALACION CLIMATIZACIÓN,67.12,67.12,H,5186,1,2025,243
2025-06-30,2812000,AMORTIZACION INSTALACION CLIMATIZACIÓN,64.95,64.95,H,5186,1,2025,243
2025-07-31,2812000,AMORTIZACION INSTALACION CLIMATIZACIÓN,67.12,67.12,H,5186,1,2025,243
2025-08-31,2812000,AMORTIZACION INSTALACION CLIMATIZACIÓN,67.12,67.12,H,5186,1,2025,243
2025-09-30,2812000,AMORTIZACION INSTALACION CLIMATIZACIÓN,64.95,64.95,H,5186,1,2025,243
2025-10-31,2812000,AMORTIZACION INSTALACION CLIMATIZACIÓN,67.12,67.12,H,5186,1,2025,243
2025-11-30,2812000,AMORTIZACION INSTALACION CLIMATIZACIÓN,64.95,64.95,H,5186,1,2025,243
2025-12-31,2812000,AMORTIZACION INSTALACION CLIMATIZACIÓN,67.11,67.11,H,5186,1,2025,243
2025-01-31,2812000,AMORTIZACION INSTALACIÓN CLIMATIZACION,29.8,29.8,H,5186,1,2025,243
2025-02-28,2812000,AMORTIZACION INSTALACIÓN CLIMATIZACION,26.92,26.92,H,5186,1,2025,243
2025-03-31,2812000,AMORTIZACION INSTALACIÓN CLIMATIZACION,29.8,29.8,H,5186,1,2025,243
2025-04-30,2812000,AMORTIZACION INSTALACIÓN CLIMATIZACION,28.84,28.84,H,5186,1,2025,243
2025-05-31,2812000,AMORTIZACION INSTALACIÓN CLIMATIZACION,29.8,29.8,H,5186,1,2025,243
2025-06-30,2812000,AMORTIZACION INSTALACIÓN CLIMATIZACION,28.84,28.84,H,5186,1,2025,243
2025-07-31,2812000,AMORTIZACION INSTALACIÓN CLIMATIZACION,29.8,29.8,H,5186,1,2025,243
2025-08-31,2812000,AMORTIZACION INSTALACIÓN CLIMATIZACION,29.8,29.8,H,5186,1,2025,243
2025-09-30,2812000,AMORTIZACION INSTALACIÓN CLIMATIZACION,28.84,28.84,H,5186,1,2025,243
2025-10-31,2812000,AMORTIZACION INSTALACIÓN CLIMATIZACION,29.8,29.8,H,5186,1,2025,243
2025-11-30,2812000,AMORTIZACION INSTALACIÓN CLIMATIZACION,28.84,28.84,H,5186,1,2025,243
2025-12-31,2812000,AMORTIZACION INSTALACIÓN CLIMATIZACION,29.79,29.79,H,5186,1,2025,243
2025-01-31,2812000,AMORTIZACION CERTIFICADO ACUSTICO PARA LICENCIA,5.74,5.74,H,5186,1,2025,243
2025-02-28,2812000,AMORTIZACION CERTIFICADO ACUSTICO PARA LICENCIA,5.18,5.18,H,5186,1,2025,243
2025-03-31,2812000,AMORTIZACION CERTIFICADO ACUSTICO PARA LICENCIA,5.74,5.74,H,5186,1,2025,243
2025-04-30,2812000,AMORTIZACION CERTIFICADO ACUSTICO PARA LICENCIA,5.55,5.55,H,5186,1,2025,243
2025-05-31,2812000,AMORTIZACION CERTIFICADO ACUSTICO PARA LICENCIA,5.74,5.74,H,5186,1,2025,243
2025-06-30,2812000,AMORTIZACION CERTIFICADO ACUSTICO PARA LICENCIA,5.55,5.55,H,5186,1,2025,243
2025-07-31,2812000,AMORTIZACION CERTIFICADO ACUSTICO PARA LICENCIA,5.74,5.74,H,5186,1,2025,243
2025-08-31,2812000,AMORTIZACION CERTIFICADO ACUSTICO PARA LICENCIA,5.74,5.74,H,5186,1,2025,243
2025-09-30,2812000,AMORTIZACION CERTIFICADO ACUSTICO PARA LICENCIA,5.55,5.55,H,5186,1,2025,243
2025-10-31,2812000,AMORTIZACION CERTIFICADO ACUSTICO PARA LICENCIA,5.74,5.74,H,5186,1,2025,243
2025-11-30,2812000,AMORTIZACION CERTIFICADO ACUSTICO PARA LICENCIA,5.55,5.55,H,5186,1,2025,243
